<!doctype html>
.slick-track[data-v-e4caeaf8]{position:relative;top:0;left:0;display:block;-webkit-transform:translateZ(0);transform:translateZ(0)}.slick-track.slick-center[data-v-e4caeaf8]{margin-left:auto;margin-right:auto}.slick-track[data-v-e4caeaf8]:after,.slick-track[data-v-e4caeaf8]:before{display:table;content:""}.slick-track[data-v-e4caeaf8]:after{clear:both}.slick-loading .slick-track[data-v-e4caeaf8]{visibility:hidden}.slick-slide[data-v-e4caeaf8]{display:none;float:left;height:100%;min-height:1px}[dir=rtl] .slick-slide[data-v-e4caeaf8]{float:right}.slick-slide img[data-v-e4caeaf8]{display:block}.slick-slide.slick-loading img[data-v-e4caeaf8]{display:none}.slick-slide.dragging img[data-v-e4caeaf8]{pointer-events:none}.slick-initialized .slick-slide[data-v-e4caeaf8]{display:block}.slick-loading .slick-slide[data-v-e4caeaf8]{visibility:hidden}.slick-vertical .slick-slide[data-v-e4caeaf8]{display:block;height:auto;border:1px solid transparent}.slick-arrow.slick-hidden[data-v-21137603]{display:none}.slick-slider[data-v-3d1a4f76]{position:relative;display:block;-webkit-box-sizing:border-box;box-sizing:border-box;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;-webkit-touch-callout:none;-khtml-user-select:none;-ms-touch-action:pan-y;touch-action:pan-y;-webkit-tap-highlight-color:transparent}.slick-list[data-v-3d1a4f76]{position:relative;display:block;overflow:hidden;margin:0;padding:0;-webkit-transform:translateZ(0);transform:translateZ(0)}.slick-list[data-v-3d1a4f76]:focus{outline:none}.slick-list.dragging[data-v-3d1a4f76]{cursor:pointer;cursor:hand}
@charset 'UTF-8';
/* Icons */
@font-face {
  font-family: 'slick';
  src: url(data:application/font-woff;charset=utf-8;base64,d09GRgABAAAAAATsAA0AAAAAB2wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAAE0AAAABoAAAAcdIcYB0dERUYAAAS0AAAAHAAAAB4AJwANT1MvMgAAAZwAAABRAAAAYFAQ/45jbWFwAAACAAAAAFcAAAFiIhFFt2dhc3AAAASsAAAACAAAAAj//wADZ2x5ZgAAAmgAAAE1AAACLD+btmBoZWFkAAABMAAAAC8AAAA2AAEx+2hoZWEAAAFgAAAAHAAAACQD5QIFaG10eAAAAfAAAAAQAAAAFgZKAEpsb2NhAAACWAAAABAAAAAQATYBoG1heHAAAAF8AAAAHQAAACAASwBHbmFtZQAAA6AAAADcAAABbgUngcJwb3N0AAAEfAAAAC4AAABFOXjBpHjaY2BkYGAA4vMGfuHx/DZfGbiZGEDgfGFFPZxWZVBlvM14G8jlYABLAwAT1QnNAHjaY2BkYGC8zcDAoMfEAAJANiMDKmABADBkAe942mNgZGBgYGdwYWBiAAEQycgAEnMA8xkACcgAkwAAAHjaY2BmYmCcwMDKwMDow5jGwMDgDqW/MkgytDAwMDGwcjKAQQNQCZBSYICCgDTXFAYHhkTFSYwP/j9g0GO8/f82A0QNA+NtsBIFBkYANHMN4wAAAHjaY2KAACYIVoVAAALCAJt42mNgYGBmgGAZBkYGEIgB8hjBfBYGByDNw8DBwARkMzAkKigpTlCc9P8/WB0S7/+i+4/uld4rgZoAB4xsDHAhRiYgwcSApoCBcsBMBTNYGGgGAEdEDyUAAAAAAAAAAAAAZgCKANABFnjadZBdToNAEMd3CrtAl5TQLtS0LCoN0A8SGkBI+mAfPET75B1896HppfQcvnII4w3cLYpW6k4ymdn9z8xvBwEKUQg11OgBIXAYWUEQR1uIZoFGpLGxKy3PqrIq8+waXIfJ+5mQSSvkvXwRqqocu1D39QMl2JgvN9zzhsyk1GRDz+OBfzMioCqx0rtdLYo0SiZTZttsOkmidBkveKibFF4Oep9SI46bqk3Twhp4iihUemrMWFPy2NRbthfqKkHi/PxlJLITZdAiSj6ouZ+tn9eZz78DuD9LZYB6bZ8rlCAUVuVdkULjxV4sIEysIc/KSyPmnJDdjhCOdQ0fCTliTX/tjH3ysWao+71qaNjHQjcQwrcuyl+WLZQthCMotJP/h+Xjazz+hfTeRWmG4zOiSyif/q1OtAAAAHjabY49asNAEIU/2ZJDfkiRIvXapUFCEqpcptABUrg3ZhEiQoKVfY9UqVLlGDlADpAT5e16IUWysMz3hjfzBrjjjQT/EjKpCy+4YhN5yZoxcirPe+SMWz4jr6S+5UzSa3VuwpTnBfc8RF7yxDZyKs9r5IxHPiKv1P9iZqDnyAvMQ39UecbScVb/gJO03Xk4CFom3XYK1clhMdQUlKo7/d9NF13RkIdfy+MV7TSe2sl11tRFaXYmJKpWTd7kdVnJ8veevZKc+n3I93t9Jnvr5n4aTVWU/0z9AI2qMkV42mNgYkAGjAzogB0sysTgwtDOyMTIzJlYVJRfnpOaVsIFZhVlpmeUAABuKQkSAAAAAAAB//8AAnjaY2BkYGDgAWIxIGZiYARCNiBmAfMYAAPgADV42mNgYGBkAIKrS9Q5QPT5wop6GA0APf8GGAAA)
    format('woff');
}
/* Arrows */
.slick-prev,
.slick-next {
  font-size: 0;
  line-height: 0;

  position: absolute;
  top: 50%;

  display: block;

  width: 20px;
  height: 20px;
  padding: 0;
  -webkit-transform: translate(0, -50%);
  -ms-transform: translate(0, -50%);
  transform: translate(0, -50%);

  cursor: pointer;

  color: transparent;
  border: none;
  outline: none;
  background: transparent;
}
.slick-prev:hover,
.slick-prev:focus,
.slick-next:hover,
.slick-next:focus {
  color: transparent;
  outline: none;
  background: transparent;
}
.slick-prev:hover:before,
.slick-prev:focus:before,
.slick-next:hover:before,
.slick-next:focus:before {
  opacity: 1;
}
.slick-prev.slick-disabled:before,
.slick-next.slick-disabled:before {
  opacity: 0.25;
}

.slick-prev:before,
.slick-next:before {
  font-family: 'slick';
  font-size: 20px;
  line-height: 1;

  opacity: 0.75;
  color: white;

  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
}

.slick-prev {
  left: -25px;
}
[dir='rtl'] .slick-prev {
  right: -25px;
  left: auto;
}
.slick-prev:before {
  content: '←';
}
[dir='rtl'] .slick-prev:before {
  content: '→';
}

.slick-next {
  right: -25px;
}
[dir='rtl'] .slick-next {
  right: auto;
  left: -25px;
}
.slick-next:before {
  content: '→';
}
[dir='rtl'] .slick-next:before {
  content: '←';
}

/* Dots */
.slick-dotted.slick-slider {
  margin-bottom: 30px;
}

.slick-dots {
  position: absolute;
  bottom: -25px;

  display: block;

  width: 100%;
  padding: 0;
  margin: 0;

  list-style: none;

  text-align: center;
}
.slick-dots li {
  position: relative;

  display: inline-block;

  width: 20px;
  height: 20px;
  margin: 0 5px;
  padding: 0;

  cursor: pointer;
}
.slick-dots li button {
  font-size: 0;
  line-height: 0;

  display: block;

  width: 20px;
  height: 20px;
  padding: 5px;

  cursor: pointer;

  color: transparent;
  border: 0;
  outline: none;
  background: transparent;
}
.slick-dots li button:hover,
.slick-dots li button:focus {
  outline: none;
}
.slick-dots li button:hover:before,
.slick-dots li button:focus:before {
  opacity: 1;
}
.slick-dots li button:before {
  font-family: 'slick';
  font-size: 6px;
  line-height: 20px;

  position: absolute;
  top: 0;
  left: 0;

  width: 20px;
  height: 20px;

  content: '•';
  text-align: center;

  opacity: 0.25;
  color: black;

  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
}
.slick-dots li.slick-active button:before {
  opacity: 0.75;
  color: black;
}

.vld-shown {
  overflow: hidden;
}

.vld-overlay {
  bottom: 0;
  left: 0;
  position: absolute;
  right: 0;
  top: 0;
  align-items: center;
  display: none;
  justify-content: center;
  overflow: hidden;
  z-index: 9999;
}

.vld-overlay.is-active {
  display: flex;
}

.vld-overlay.is-full-page {
  z-index: 9999;
  position: fixed;
}

.vld-overlay .vld-background {
  bottom: 0;
  left: 0;
  position: absolute;
  right: 0;
  top: 0;
  background: #fff;
  opacity: 0.5;
}

.vld-overlay .vld-icon, .vld-parent {
  position: relative;
}



.nuxt-progress {
  position: fixed;
  top: 0px;
  left: 0px;
  right: 0px;
  height: 2px;
  width: 0%;
  opacity: 1;
  transition: width 0.1s, opacity 0.4s;
  background-color: black;
  z-index: 999999;
}
.nuxt-progress.nuxt-progress-notransition {
  transition: none;
}
.nuxt-progress-failed {
  background-color: red;
}

#app{font-family:Avenir,Helvetica,Arial,sans-serif;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;text-align:center;color:#2c3e50}nav{padding:30px}nav a{font-weight:bold;color:#2c3e50}nav a.router-link-exact-active{color:#42b983}</style>
  </head>
  <body >
    <div data-server-rendered="true" id="__nuxt"><!----><div id="__layout"><div><!----> <header class="header-section color"><div class="header-main"><div class="container"><div class="row"><div class="col-sm-4 col-md-3 col-lg-3"><div class="header-top-left"><div id="emblem"><a href="/" title="emblem"><img src="https://smartcities.data.gov.in/sites/all/themes/ogdpsmart/images/emblem.png" alt="National Emblem of India" title="National Emblem of India" class="emblem_img"></a></div> <div id="logo"><h1><a href="/" title="ogo"><img src="https://smartcities.data.gov.in/sites/default/files/logo_2_1.png" alt="National Emblem of India" title="Logo Smartcity" class="emblem_img"></a></h1></div></div></div> <div class="header-right col-sm-8 col-md-9 col-lg-9"><nav class="navbar header-right navbar-light navbar-expand-lg"><button type="button" aria-label="Toggle navigation" class="navbar-toggler mr-2"><span class="navbar-toggler-icon"></span></button> <div id="main-menu-collapse" class="ml-auto navbar-collapse collapse" style="display:none;"><ul class="nav main-menu"><li area-label="Home" class="nav-item"><a href="/" target="_self" class="nav-link nuxt-link-active">HOME</a></li> <li area-label="Data" class="nav-item"><a href="#" target="_self" class="nav-link"><div class="dropdown b-dropdown btn-group"><!----><button aria-haspopup="menu" aria-expanded="false" type="button" class="btn dropdown-toggle btn-secondary">DATA</button><ul role="menu" tabindex="-1" class="dropdown-menu"><li role="presentation"><a href="/catalogsv2" title="catalogs" role="menuitem" target="_self" class="dropdown-item">catalogs</a></li> <li role="presentation"><a href="/cities" title="Search by cities" role="menuitem" target="_self" class="dropdown-item">Search by cities</a></li> <li role="presentation"><a href="/sectors" title="Search by sector" role="menuitem" target="_self" class="dropdown-item">Search by sector</a></li></ul></div></a></li> <li area-label="Cities" class="nav-item"><a href="/cities" target="_self" class="nav-link">CITIES</a></li> <li area-label="CDOs" class="nav-item"><a href="/chief-data-officers" target="_self" class="nav-link">CDOs</a></li> <li area-label="Documents" class="nav-item"><a href="/document" target="_self" class="nav-link">DOCUMENTS</a></li> <li area-label="FAQs" class="nav-item"><a href="/faqs" target="_self" class="nav-link">FAQ</a></li></ul></div> <ul class="nav login-menu"><li title="SIGN IN | SIGN UP" class="nav-item"><a href="https://smartcities.data.gov.in/backend/authmid/v1/login?r=&amp;provider=Janparichay" target="_self" class="nav-link">SIGN IN | SIGN UP</a></li></ul> <ul class="nav dashboard-menu" style="display:none;"><li title=" My Dashboard" class="nav-item menu-item-dashboard active" style="display:none;"><a href="/add" target="_self" class="nav-link"><span class="sr-only">Dashboard</span>
                                My Dashboard
                                </a></li> <li class="nav-item b-nav-dropdown dropdown menu-item-user"><a role="button" aria-haspopup="true" aria-expanded="false" href="#" target="_self" class="nav-link dropdown-toggle"><span></span></a><ul tabindex="-1" class="dropdown-menu"><div class="notification"><div class="ddr-main"><img src="https://auth.mygov.in/avatar/null" alt="user image"> <div class="card"><!----><!----><p class="card-text"></p> <p class="card-text"></p><!----><!----></div></div> <div class="dropdown-footer btn-grp"><a href="/user" title="My Account" aria-label="MY ACCOUNT" target="_self" class="btn">
                                        MY ACCOUNT                                        
                                    </a> <a title="Logout" aria-label="Logout" href="#" target="_self" class="btn">
                                        LOGOUT 
                                    </a></div> <div class="notification_list" style="display:none;"><p><svg viewBox="0 0 16 16" width="1em" height="1em" focusable="false" role="img" aria-label="bell" aria-hidden="true" xmlns="http://www.w3.org/2000/svg" fill="currentColor" class="bi-bell b-icon bi"><g transform="translate(0 -1.25)"><g transform="translate(8 8) scale(1.25 1.25) translate(-8 -8)"><path d="M8 16a2 2 0 0 0 2-2H6a2 2 0 0 0 2 2zM8 1.918l-.797.161A4.002 4.002 0 0 0 4 6c0 .628-.134 2.197-.459 3.742-.16.767-.376 1.566-.663 2.258h10.244c-.287-.692-.502-1.49-.663-2.258C12.134 8.197 12 6.628 12 6a4.002 4.002 0 0 0-3.203-3.92L8 1.917zM14.22 12c.223.447.481.801.78 1H1c.299-.199.557-.553.78-1C2.68 10.2 3 6.88 3 6c0-2.42 1.72-4.44 4.005-4.901a1 1 0 1 1 1.99 0A5.002 5.002 0 0 1 13 6c0 .88.32 4.2 1.22 6z"/></g></g></svg>Notifications (0)</p> <div class="card" style="display:none;"><!----><!----><div class="card-body"><!----><!----><ul></ul></div><!----><!----></div> <div class="card"><!----><!----><div class="card-body"><!----><!----><span> No notification</span></div><!----><!----></div></div></div></ul></li></ul></nav></div></div></div></div> <section class="section-global-search-inner" style="display:;"><div class="container"><div class="home-global-search"><form method="post" class="search-form"><label id="home-global-search-label" for="site-global-search" class="home-global-search-label">Search  0  data catalogs</label> <input id="site-global-search" type="text" value="" class="form-control"> <button title="Click here to Search Database" aria-label="Click here to Search Database" type="submit" class="btn btn-search btn-secondary"><svg viewBox="0 0 16 16" width="1em" height="1em" focusable="false" role="img" aria-label="search" aria-hidden="true" xmlns="http://www.w3.org/2000/svg" fill="currentColor" class="bi-search b-icon bi"><g><path d="M11.742 10.344a6.5 6.5 0 1 0-1.397 1.398h-.001c.03.04.062.078.098.115l3.85 3.85a1 1 0 0 0 1.415-1.414l-3.85-3.85a1.007 1.007 0 0 0-.115-.1zM12 6.5a5.5 5.5 0 1 1-11 0 5.5 5.5 0 0 1 11 0z"/></g></svg> <span class="sr-only">Search</span></button><input type="hidden" name="as_fid" value="371b75cd5021ef5968d26ef1ce554769623ff758" /></form></div></div></section> <!----> <!----> <div class="modal-login"><!----></div></header> <main class="page-with-sidebar resource-single catalog-single"><!----><!----><!----></main> <footer class="footer-main"><div class="footer-top"><div class="container"><div class="row"><div class="col-md-3"><a title="About Us" href="/about-us" target="_self"><img src="/_nuxt/img/icon_footer_aboutus.cf12b9d.png" alt="">
                        About Us
                    </a></div> <div class="col-md-3"><a title="Accessibility Statement" href="/accessibility-statement" target="_self"><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABsAAAAgCAYAAADjaQM7AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAflJREFUeNrMlztIHFEUhmfXAV1sxEKEgI2LFiKI0UZSLBaCjaSwEAStrAWzEtBiZ8EiiMbEUm18QAobEURU8FUqCIG1ECwMKAiKBMHCRxy/C2fBLDPOzM5d9cC3Z5nH/e89jzszEcuyjFQq1WIYxleIG/nZIxzKGH+yB9Pp9H8XmQiV47dgEkbhJg+xJpiGT5CAY6eLTKiBDWYxmHuSifgVK4NT2IVtN8EoFMOBEd7+QQ/siGDcSSwbc0O3IJGJO4npsKiXoC6xv/ABKl4S1CX2G/ZgGdqhAerhO5yJYKmpScyGDvgBC1CUc74E6kyNObuA7ucHsk3NqixcTGeBeJrjyphJHa45xLj7sn15i2Ft0BtCbNa3GLGewE0E2K4CNeKb5mwM9yXEuOOQ9Juzb9Iv+dqp75WRs0vcpe6cuYVR7QatIcbdlK3rnRUIYVSzWn6tMKr3kqoX7nuQprVd2unRtxg25FH6d1ALJznHP8KqvBJc+8oZYUxChL9uFIuQEozJbdUiNOIkpKNAhmFFhNZgRl4JA+VsQB7rbnYPn6EPFuEI5kU8WIFg63DlIXYhueuELvjlUjCepZ/BZXyWvhKcC7LrF7q5o9mfW2gssJga/zZi27Zq4HP4CUt5fli4WakUUj9UmuTnitwk5HNnqgCrUh8YCaXzJMAADjiPbZDQpAsAAAAASUVORK5CYII=" alt="">
                        Accessibility Statement
                    </a></div> <div class="col-md-3"><a title="Sitemap" href="/sitemap" target="_self"><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACQAAAAcCAYAAAAJKR1YAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAdlJREFUeNpibGhoYMAH6uvrsQmbAbEcA37wCIhPNTY2MpACWBjIA7OAWBeIP+OQ5wXiy0BsQKrB5DqIgYCFF8g1lBIHwYAOEAdD2WuB+AolhlHDQclAXABlCwBx4UA7qAKIF0DZNyg1jBoO+gnEFxmoBJgYBhmgJIQUgXgDHrn79HQQqNDTB2J/Amro5iA/HOWOwbBLQ4M/UQMr00wglU6iOeq4qgwclTMMzARWvtMJhZA7NMHSGuhD7SIuUQNdbkCEDwkmalzND6C5/0cTNVng////jv8Jg7tAzICENxKhB6SGAdQiBWGoGYSAIygNCUPdthGHm42AWAlNTB6IPwHxfhx6HKFqkAHIjMdAfA6HHlCpL8yClPgCcCQ+UNMiHosUqK4KILHFuA9oTwK+RM6CJqgMpHKAmBGIjwA1ryEi1m2AOATKBqk/QkgD0J4QqD6QI6YA7bmLK9tbILX+lKEWEAI+QJwPZf8gxkFAAAolbyj7DBDfxZrLgC5dCm2GCgJxIJH5ohKqXhDKJgYEQNULQO3EXTACFXwkNaMC8QdSNADt+INLz+CtXIEJDZcvuXCI6+IJGVhHER1EAe0JIOQgUFkSSsDh6NGYRmRXGhm4ATE/AT37AQIMAG586fJXgHKfAAAAAElFTkSuQmCC" alt="">
                        Sitemap
                    </a></div> <div class="col-md-3"><a title=" Terms of Use" href="/terms-of-use" target="_self"><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAqCAYAAACk2+sZAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAr9JREFUeNrsmFtIVEEYx8+um3TRAjGIeqpMiG6KD1LQDewphOpJ6KES2ofoxaggBXdXqKikeouKhIigICK6QBFERdgFIh8Su1JY2C7YBbGyqE6/D76H4XRy5xw8G2gDP2Z29uz8Z+bMf76ZjaXTaWe4lEqlzI8xWAgLYIrWfYIu6Pb7fSaT8W034dinOJyGBngFPVo/F2bCCdgMrk1jQYQbVbQF9hoCMgu7YDfcglO2o7BN6+EB7PGMytU6+W6jbWOJPO93BVk9FMEiOGN8vUbzC5o/1Bk5DD/hEtwMLIyovK9j8B4GYQCyxiPVHuGsPiMdKoFtkITjQUfcChdhnY7gj755Prcpjs7QeW3DV9gRO7mum4RO6DKQ1AROSJq0DbNN0UiKZoxCHfrX4Qa8Mfq0AXbCASdc2gH74aRRNwuWwioRFhvUYvQ6zzt+TDakC6Y/oGi5LsTxtDvf065Y7o6842J46/PjLXAFnoccsSzI1T71svkU/3Vx0dPb9K6ColhqQkDRr2qlXCgfI55D/KwTQYo7/yj9F/ZumxJzpxVUGNFG9e873fhHNA23qvfBUXgBh+Ag9MqmAJd1k8iXXhtRzFpYvDhDy7/gm5Z/wBONQPlSNsyIJaR1QKmGuJwhvDWyqWbzuEo23XPYG/12mkNWpQe6gtlJYvEzeOQ5a0VuJznGtsNTPb40w0uYCPdgskX7sgcsDircpzeGqfAdPmq9HA7OQZmljwOPWI4+R2A2bIIPhqfborSTHNBrxpydlum5aVwh7dSulzAJCNdGenbiefbqZr07rYQKrS/RheZa0BtmVYtn18Jy+GxEGilvt/RxXxjhBt1ASvX+NGBcSzuitJPsWPVjy06jVvgLzONdFkUthobE9UrRlGuqhK1Ojb09EWtX6t9TSxKs3rv0RO6wtTApYmH5a+M+mt2/BRgAK04gk9FBlXYAAAAASUVORK5CYII=" alt="">
                        Terms of Use
                    </a></div> <div class="col-md-3"><a title="Policies" href="/Policies" target="_self"><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACYAAAAiCAYAAAAzrKu4AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAuhJREFUeNrMmEloFEEUhjsz4xaSICoKmmjwoCAajYioiCiiFxEkGtccxIMXvbiBijIzIoILIpqTCN5cSMQlB0UQIiIuiOLBLSiGSVCMIDrOYSY4Gf8Hv1A03dVbdfDBRw1VXT3/VL169d5UZTIZ65+l02nLZvNBG5hmxW8/wX3Qkc1mh1KaBzeBK+AmuAv+GBayFrSAW3z/DHAJbACtbsKS4Dw4Cw7EsDpjwBlwEhxU+q+Bp9i5qQmXiTPBRNAe07YtAePACbUTW/gCzQNQ7yZsJNtfPr5kIbhBmn0KqwV5YrevYISbsFE+Xr4I3APPwHjykj7THHVJExofcLMGCnoCRoMVYDmRz2Mp8A6YZFqYzlZSxGK23cpYtyJwNZ8JZSmP8bxLf1FOj0N/HShQYNHHojSqHYyjNX5WbCjAj5wDPoHNAQ7AZwfWg3Iqoo9uBPvAIXCdftfpc+5v0OQy1h9G2CADsNgjxiKJPV2M2oNKyCl77EavLY5Fcv439INZjDni7EdtohbwZH8YzlP5mrGrnfGuHxxXRFWDC+Ah6DEtrNZj3nY6uwicrfRLYH0OpoOdcQTYpMe890yJvgO53/aDIxSVo8CeKMJ0zl/2mNvHILoLnKIz7wYXQSXqlaQTVvAxv0Jf66KwPlPpR5BwUc1UyNJsf6PLWIknOBZhcvL2hFyACi/3fBzCDjOrDWPFIKKCCpusuUK8rMS8PrIwp36plvaGFFbgTRF5K2sc+o6RYbGE9Z9aCsnZXLS3HVaszn77BzCJ/suixjE5xgMsbk2Y3KE7TAXYt8iFzjn8RRDG1pkQFoeP+bknk36ESR41xaCwb2wnaJ6pBz+8hH0RR8U2NhgS9opxa6vLeBXYYiv7HIXlmC5f5UGIaiXWAcJSB1HSPw+c1jo/nL6C1Wrhf1PvwGXwMWDpZrcBpb7sYJotWXErkPC0jd+lP5UQ1wtxTazp5FeuMbByj5VqaRUv8k4WLTmvyX8FGAD+s6r/k3BydQAAAABJRU5ErkJggg==" alt="">
                        Policies
                    </a></div> <div class="col-md-3"><a title="Contact Us" href="/contact-us" target="_self"><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACIAAAAiCAYAAAA6RwvCAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAu5JREFUeNq8mF2ITGEYx4+zZyUU0SJFWV/52CLKhRSDtdqlFa3advfCld3aK8q5oGbcmCVXPoYLEpFELmhJWquQVb6jSCT5HLtrjXy2xv+p/6m343zN7Hv2rV/T7vueOb9553mf5zljJJNJI5/PuykH9aAZ1ILRHmu0IQ6W8f/YCvaAR+AJSIChYDXoMmIapuvvFkq0gXmgHswAD8AVsGgwRNaBA/zUNsjz/19BDbgbp4wjMg4cAQ95o7Rr3fe4ZRyR7aAfLOPXs23QZRC1FsiBnUoky2mRkfaI8uHgNugGk3SdGtmRiWAkOKb4ZUJ2ZhX4wROmZcjxLQMfwUvXXIavB/lqK3N9oB0s1CkyAjz3mReZErDPQ6YcdOsUGQL+BqzZz69ulyLTBJaDjTpFfoHxIeucOBGZ2aCaOeeMTpFeMI2f+luIzHxQBw6BVt155B2FakLWSkxsYJC2KJlXj0gqlcrh9TrYwnjxG6/BabASrIkrs6Z4FJsC1vZz/jw4C9bGIXINHOUJWRAi0wguM1ATcVTfVhY9uUlFwDW/GStSby7qkjFdqbuaGbYjoszVABmJtwbO3wR7WeUjNUaSuis1yJSwdp0ApeAZ4+seU0WoiA4ZkTjO3WhggdwE5jBndXrJmD43GIhMO1tMOVknlXWfKOopYwbcoFiZFeACM7DtWpf1kzFDgrlQmfVgFnNMG2tTNBmf5xo3o0AXyIKKArqvNDs922OuDDwGr0CpGfGYy85UgQ/cmekRr7OVnWn22JkqVv6ZVgE5p5db2sFMvBS8iCijdnoZZe4tuA/GWAUmwKwi06lBxumZf1pFZGOdMrvBZLneKrI0uGUSAX2vn0wtT+RmtCI9plH8cGR6wC0GXpSRZjqoZIN1OEoeiSKzBNwBl8A5sNinwRrL5uspi1+dGriWMfDRx6otaT0JboDP/EnjPRgGpoK57Gck7e8Ab9zNs5YnV97gFJjCnzIm8JnpD/jCVlN2I+f1Bv8EGAAySfxKXd5+EwAAAABJRU5ErkJggg==" alt="">
                        Contact Us
